Role,Category,HTTP Method,Endpoint,Purpose / Why it is used
"Admin","Admin","GET","/admin/dashboard","To view statistics and reports"
"Admin","Analytics","GET","/admin/analytics/summary","To view statistics and reports"
"Admin","Analytics","GET","/admin/analytics/revenue","To view statistics and reports"
"Admin","Analytics","GET","/admin/analytics/booking-status","To view statistics and reports"
"Admin","Analytics","GET","/admin/analytics/top-cars","To view statistics and reports"
"Admin","Analytics","GET","/admin/analytics/payment-methods","To view statistics and reports"
"Admin","Analytics","GET","/admin/analytics/user-growth","To view statistics and reports"
"Admin","Dashboard","GET","/admin/dashboard/stats","To view statistics and reports"
"Admin","Dashboard","GET","/admin/dashboard/activity","To view statistics and reports"
"Public / Authenticated User","Amenities","GET","/amenities","To fetch a list or detail of amenities"
"Public / Authenticated User","Amenities","GET","/amenities/:id","To fetch a list or detail of amenities"
"Public / Authenticated User","App","GET","/","To fetch a list or detail of app"
"Public (Guest)","Auth","POST","/auth/register","To create a new account"
"Public (Guest)","Auth","POST","/auth/login","To authenticate and get access tokens"
"Admin","Auth","POST","/auth/admin/login","To authenticate and get access tokens"
"Public (Guest)","Auth","POST","/auth/verify-otp","To manage auth data"
"Public (Guest)","Auth","POST","/auth/resend-otp","To manage auth data"
"Public (Guest)","Auth","POST","/auth/forgot-password","To recover account access"
"Public (Guest)","Auth","POST","/auth/reset-password","To recover account access"
"Public (Guest)","Auth","GET","/auth/profile","To fetch a list or detail of auth"
"Public (Guest)","Auth","POST","/auth/change-password","To manage auth data"
"Admin","Backup","GET","/backup","To fetch a list or detail of backup"
"Admin","Backup","GET","/restore","To fetch a list or detail of backup"
"User / Host","Bookings","PATCH","/bookings/sign-agreement/:id","To manage bookings data"
"Public / Authenticated User","Bookings","GET","/bookings/:id/agreement/pdf","To view specific booking details"
"Public / Authenticated User","Bookings","GET","/bookings/availability/:carId","To check if a car is free for specific dates"
"Public / Authenticated User","Bookings","GET","/bookings","To fetch a list or detail of bookings"
"User (Renter)","Bookings","GET","/bookings/my-bookings","To fetch a list or detail of bookings"
"Host (Vendor)","Bookings","GET","/bookings/vendor-bookings","To fetch a list or detail of bookings"
"Public / Authenticated User","Bookings","GET","/bookings/debug/claims","To fetch a list or detail of bookings"
"Admin","Bookings","GET","/bookings/admin/claims","To fetch a list or detail of bookings"
"Admin","Bookings","PATCH","/bookings/admin/claims/:id/status","To manage bookings data"
"Public / Authenticated User","Bookings","GET","/bookings/:id","To view specific booking details"
"User / Host","Bookings","PATCH","/bookings/:id/claim","To manage bookings data"
"User / Host","Bookings","POST","/bookings","To create a new booking reservation"
"User / Host","Bookings","PATCH","/bookings/:id/approve","To manage bookings data"
"User / Host","Bookings","POST","/bookings/:id/request-delay","To create a new booking reservation"
"User / Host","Bookings","POST","/bookings/:id/extend","To create a new booking reservation"
"User / Host","Bookings","PATCH","/bookings/:id/reject","To manage bookings data"
"User / Host","Bookings","PATCH","/bookings/:id/cancel-vendor","To cancel an existing booking"
"User / Host","Bookings","PATCH","/bookings/:id/cancel-customer","To cancel an existing booking"
"Public / Authenticated User","Bookings","GET","/bookings/:id/refund-preview","To view specific booking details"
"User / Host","Bookings","POST","/bookings/:id/verify-condition","To create a new booking reservation"
"User / Host","Bookings","PATCH","/bookings/:id/accept-condition","To manage bookings data"
"User / Host","Bookings","PATCH","/bookings/:id/late-response","To manage bookings data"
"User / Host","Bookings","POST","/bookings/:id/verify-return","To create a new booking reservation"
"User / Host","Bookings","PATCH","/bookings/:id/accept-return","To manage bookings data"
"User / Host","Bookings","PATCH","/bookings/:id/reject-condition","To manage bookings data"
"User / Host","Bookings","PATCH","/bookings/:id/reject-return","To manage bookings data"
"User / Host","Bookings","POST","/bookings/:id/report-host","To create a new booking reservation"
"User / Host","Bookings","PATCH","/bookings/:id/check-in","To manage bookings data"
"User / Host","Bookings","PATCH","/bookings/:id/check-out","To manage bookings data"
"Public / Authenticated User","Reports","GET","/reports","To fetch a list or detail of reports"
"Public / Authenticated User","Brands","GET","/brands","To fetch a list or detail of brands"
"Admin / Host","Brands","POST","/brands","To manage brands data"
"Admin / Host","Brands","PATCH","/brands/:id","To manage brands data"
"Admin / Host","Brands","DELETE","/brands/:id","To remove a brands record"
"User / Host","Car-types","POST","/car-types","To manage car-types data"
"Public / Authenticated User","Car-types","GET","/car-types","To fetch a list or detail of car-types"
"Public / Authenticated User","Car-types","GET","/car-types/:id","To fetch a list or detail of car-types"
"User / Host","Car-types","PATCH","/car-types/:id","To manage car-types data"
"User / Host","Car-types","DELETE","/car-types/:id","To remove a car-types record"
"Public / Authenticated User","Cars","GET","/cars/destinations","To browse and search available cars"
"Admin / Host","Cars","POST","/cars/ai-autofill","To add or update a car listing"
"Public / Authenticated User","Cars","GET","/cars/check-permalink/:permalink","To browse and search available cars"
"Admin / Host","Cars","POST","/cars","To add or update a car listing"
"Public / Authenticated User","Cars","GET","/cars","To browse and search available cars"
"Admin","Cars","GET","/cars/all/admin_view","To browse and search available cars"
"Host (Vendor)","Cars","GET","/cars/vendor/me","To browse and search available cars"
"Public / Authenticated User","Cars","GET","/cars/:id","To browse and search available cars"
"Admin / Host","Cars","PATCH","/cars/:id","To add or update a car listing"
"Admin / Host","Cars","PATCH","/cars/:id/status","To add or update a car listing"
"Host (Vendor)","Cars","GET","/cars/vendor/:id","To browse and search available cars"
"Admin / Host","Cars","DELETE","/cars/:id","To remove a cars record"
"Admin","Chat","GET","/chat/admin/conversations","To communicate between renter and host"
"Public / Authenticated User","Chat","GET","/chat/conversations/:userId","To communicate between renter and host"
"Public / Authenticated User","Chat","GET","/chat/messages/:conversationId","To communicate between renter and host"
"User / Host","Chat","POST","/chat/conversation","To communicate between renter and host"
"User / Host","Coupons","POST","/coupons","To manage coupons data"
"Public / Authenticated User","Coupons","GET","/coupons","To fetch a list or detail of coupons"
"User / Host","Coupons","POST","/coupons/validate","To manage coupons data"
"Public / Authenticated User","Coupons","GET","/coupons/:id","To fetch a list or detail of coupons"
"User / Host","Coupons","PATCH","/coupons/:id","To manage coupons data"
"User / Host","Coupons","DELETE","/coupons/:id","To remove a coupons record"
"Admin / Host","Currencies","POST","/currencies","To manage currencies data"
"Public / Authenticated User","Currencies","GET","/currencies","To fetch a list or detail of currencies"
"Admin / Host","Currencies","PATCH","/currencies/:id","To manage currencies data"
"Admin / Host","Currencies","DELETE","/currencies/:id","To remove a currencies record"
"Public / Authenticated User","Destinations","GET","/destinations","To fetch a list or detail of destinations"
"Admin","Destinations","GET","/destinations/admin/all","To fetch a list or detail of destinations"
"Admin / Host","Destinations","POST","/destinations","To manage destinations data"
"Admin / Host","Destinations","PATCH","/destinations/:id","To manage destinations data"
"Admin / Host","Destinations","POST","/destinations/:id/image","To manage destinations data"
"Admin / Host","Destinations","POST","/destinations/reorder","To manage destinations data"
"Admin / Host","Destinations","DELETE","/destinations/:id","To remove a destinations record"
"Admin / Host","Languages","POST","/languages","To manage languages data"
"Public / Authenticated User","Languages","GET","/languages","To fetch a list or detail of languages"
"Admin / Host","Languages","PATCH","/languages/:id","To manage languages data"
"Admin / Host","Languages","DELETE","/languages/:id","To remove a languages record"
"User / Host","Media","POST","/media/upload","To manage media data"
"User / Host","Newsletter","POST","/newsletter/subscribe","To manage newsletter data"
"Public / Authenticated User","Notifications","GET","/notifications","To fetch a list or detail of notifications"
"User / Host","Notifications","PATCH","/notifications/:id/read","To manage notifications data"
"User / Host","Notifications","PATCH","/notifications/read-all","To manage notifications data"
"Admin","Pages","POST","/pages","To manage pages data"
"Public / Authenticated User","Pages","GET","/pages","To fetch a list or detail of pages"
"Public / Authenticated User","Pages","GET","/pages/:id","To fetch a list or detail of pages"
"Public / Authenticated User","Pages","GET","/pages/slug/:slug","To fetch a list or detail of pages"
"Admin","Pages","PATCH","/pages/:id","To manage pages data"
"Admin","Pages","DELETE","/pages/:id","To remove a pages record"
"User / Host","Payments","POST","/payments/create-session/:bookingId","To manage payments data"
"User / Host","Payments","POST","/payments/webhook","To manage payments data"
"User / Host","Payments","POST","/payments/capture-paypal/:orderId","To manage payments data"
"User / Host","Payments","POST","/payments/finalize-stripe/:sessionId","To manage payments data"
"User / Host","Reviews","POST","/reviews","To read or submit feedback for a car/booking"
"Public / Authenticated User","Reviews","GET","/reviews/featured","To read or submit feedback for a car/booking"
"Public / Authenticated User","Reviews","GET","/reviews/car/:carId","To read or submit feedback for a car/booking"
"Public / Authenticated User","Reviews","GET","/reviews/user/:userId","To read or submit feedback for a car/booking"
"Public / Authenticated User","Reviews","GET","/reviews/stats/:userId","To read or submit feedback for a car/booking"
"Host (Vendor)","Reviews","GET","/reviews/host/:userId","To read or submit feedback for a car/booking"
"Public / Authenticated User","Reviews","GET","/reviews/booking/:bookingId","To read or submit feedback for a car/booking"
"Public / Authenticated User","Settings","GET","/settings","To configure platform-wide preferences"
"Admin","Settings","PATCH","/settings","To configure platform-wide preferences"
"Admin","Settings","POST","/settings/upload","To configure platform-wide preferences"
"Public / Authenticated User","Settings","GET","/settings/meta/currencies","To configure platform-wide preferences"
"Public / Authenticated User","Settings","GET","/settings/meta/languages","To configure platform-wide preferences"
"Public / Authenticated User","Settings","GET","/settings/meta/timezones","To configure platform-wide preferences"
"Public / Authenticated User","Settings","GET","/settings/payments","To configure platform-wide preferences"
"Admin","Settings","POST","/settings/payments","To configure platform-wide preferences"
"Admin","Settings","PATCH","/settings/payments/:id","To configure platform-wide preferences"
"Admin","Settings","DELETE","/settings/payments/:id","To configure platform-wide preferences"
"User (Renter)","Users","POST","/users/wishlist/toggle","To manage users data"
"User (Renter)","Users","GET","/users/wishlist/:userId","To fetch a list or detail of users"
"Admin","Users","GET","/users","To fetch a list or detail of users"
"Public / Authenticated User","Users","GET","/users/:id","To fetch a list or detail of users"
"User / Host","Users","POST","/users","To manage users data"
"User / Host","Users","PUT","/users/:id","To manage users data"
"User / Host","Users","DELETE","/users/:id","To remove a users record"
"User / Host","Users","POST","/users/recover","To manage users data"
"User / Host","Verification","POST","/verification/submit","To submit or approve KYC identity documents"
"User (Renter)","Verification","GET","/verification/my-status","To submit or approve KYC identity documents"
"Public / Authenticated User","Verification","GET","/verification","To submit or approve KYC identity documents"
"User / Host","Verification","PATCH","/verification/:id/approve","To submit or approve KYC identity documents"
"User / Host","Verification","PATCH","/verification/:id/reject","To submit or approve KYC identity documents"
"Public / Authenticated User","Wallet","GET","/wallet/balance","To check current wallet funds"
"Public / Authenticated User","Wallet","GET","/wallet/transactions","To fetch a list or detail of wallet"
"User / Host (Wallet Owner)","Wallet","POST","/wallet/add-funds","To top-up wallet balance"
"User / Host (Wallet Owner)","Wallet","POST","/wallet/create-checkout-session","To top-up wallet balance"
"User / Host (Wallet Owner)","Wallet","POST","/wallet/capture-paypal/:orderId","To manage wallet data"
"User / Host (Wallet Owner)","Wallet","POST","/wallet/capture-stripe/:sessionId","To manage wallet data"
"Host (Vendor)","Wallet","GET","/wallet/payout-method","To fetch a list or detail of wallet"
"Host (Vendor)","Wallet","POST","/wallet/payout-method","To manage wallet data"
"Public / Authenticated User","Wallet","GET","/wallet/stats","To fetch a list or detail of wallet"
"Host (Vendor)","Wallet","POST","/wallet/withdraw","To request a payout to bank/paypal"
"Admin","Wallet","POST","/wallet/admin/update-balance","To manage wallet data"
"Admin","Wallet","GET","/wallet/admin/withdrawals","To request a payout to bank/paypal"
"Admin","Wallet","POST","/wallet/admin/withdrawals/:id/approve","To request a payout to bank/paypal"
"Admin","Wallet","POST","/wallet/admin/withdrawals/:id/reject","To request a payout to bank/paypal"
" User / Host,Chat,WEBSOCKET,joinConversation,To enter a real-time chat room\nUser / Host,Chat,WEBSOCKET,sendMessage,To send a real-time message between Renter and Host\n
